,!INVITEM,NAME,REFNUM,TIMESTAMP,INVITEMTYPE,DESC,PURCHASEDESC,ACCNT,ASSETACCNT,COGSACCNT,QNTY,VALUE,PRICE,COST,TAXABLE,SALESTAXCODE,PAYMETH,TAXVEND,PREFVEND,REORDERPOINT,EXTRA,CUSTFLD1,CUSTFLD2,CUSTFLD3,CUSTFLD4,CUSTFLD5,DEP_TYPE,ISPASSEDTHRU,HIDDEN,DELCOUNT,USEID,ISNEW,PO_NUM,SERIALNUM,WARRANTY,LOCATION,VENDOR,ASSETDESC,SALEDATE,SALEEXPENSE,NOTES,ASSETNUM,COSTBASIS,ACCUMDEPR,UNRECBASIS,PURCHASEDATE
0,INVITEM,Delivery,36,1071531214,SERV,Delivery Service Fee \n(free for orders over $100),Delivery Service Fee \n(free for orders over $100),Service,,,,,15.00,0,N,Non,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
1,INVITEM,Design,1,934380927,SERV,Custom Landscape Design,Custom Landscape Design,Landscaping Services:Design Services,,,,,55.00,0,N,Non,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
2,INVITEM,Gardening,2,934380927,SERV,Weekly gardening services,Weekly gardening services,Landscaping Services:Labor:Installation,,,,,0.00,0,N,Non,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
3,INVITEM,Installation,3,934380927,SERV,Installation of landscape design,Installation of landscape design,Landscaping Services:Labor:Installation,,,,,35.00,0,N,Non,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
4,INVITEM,Pest Control,4,934380927,SERV,Pest control services,Pest control services,Landscaping Services:Labor:Maintenance & Repairs,,,,,0.00,0,N,Non,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
5,INVITEM,Tree Removal,46,1071514896,SERV,Tree Removal Service,Tree Removal Service,Service,,,,,0.00,0,N,Non,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
6,INVITEM,Trimming,5,934380927,SERV,Tree and shrub trimming,Tree and shrub trimming,Landscaping Services:Labor:Maintenance & Repairs,,,,,35.00,0,N,Non,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
7,INVITEM,Irrigation Hose,37,1071523682,INVENTORY,Parent Item \nVinyl Irrigation Line\n- Do Not Purchase or Sell,Vinyl Irrigation Line\n\nParent Item - Do Not Purchase or Sell,Landscaping Services:Job Materials:Misc Materials,Inventory Asset,Cost of Goods Sold,0,0.00,0.00,0.00,Y,Tax,,,,-1,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
8,INVITEM,Irrigation Hose:1/2' Line,39,1071524193,INVENTORY,1/2'  Vinyl Irrigation Line,1/2'  Vinyl Irrigation Line,Landscaping Services:Job Materials:Misc Materials,Inventory Asset,Cost of Goods Sold,"1,783",213.96,0.15,0.12,Y,Tax,,,,"1,500",,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
9,INVITEM,Irrigation Hose:1/4' Line,38,1071523858,INVENTORY,1/4'  Vinyl Irrigation Line,1/4'  Vinyl Irrigation Line,Landscaping Services:Job Materials:Misc Materials,Inventory Asset,Cost of Goods Sold,"1,235",86.45,0.10,0.07,Y,Tax,,,,500,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
10,INVITEM,Irrigation Hose:3/4' Line,40,1071524260,INVENTORY,3/4'  Vinyl Irrigation Line,3/4'  Vinyl Irrigation Line,Landscaping Services:Job Materials:Misc Materials,Inventory Asset,Cost of Goods Sold,"2,670",480.60,0.27,0.18,Y,Tax,,,,"1,500",,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
11,INVITEM,Lighting,6,934380927,INVENTORY,Garden Lighting,Garden Lighting,Landscaping Services:Job Materials:Fountains & Garden Lighting,Inventory Asset,Cost of Goods Sold,94,"1,392.00",0.00,0.00,Y,Tax,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
12,INVITEM,Pump,7,934380927,INVENTORY,Fountain pump,Fountain pump #198-30,Landscaping Services:Job Materials:Fountains & Garden Lighting,Inventory Asset,Cost of Goods Sold,48,"2,588.87",75.00,56.00,Y,Tax,,,,,,,,,,,0,N,N,0,N,N,,,,,,,,0.00,,,0.00,0.00,0.00,
